name: yolov8
  - pixman=0.43.4=h2f0025b_0
  - pthread-stubs=0.4=hb9de7d4_1001
  - pugixml=1.14=h2f0025b_0
  - py-opencv=4.10.0=headless_py38hab51cb8_2
  - pycparser=2.22=pyhd8ed1ab_0
  - pyparsing=3.0.9=py38hd43f75c_0
  - pysocks=1.7.1=pyha2e5f31_6
  - python=3.8.18=hbbe8eec_1_cpython
  - python-dateutil=2.9.0post0=py38hd43f75c_2
  - python_abi=3.8=4_cp38
  - pytorch=2.3.0=cpu_generic_py38hde0fbdd_1
  - pytorch-cuda=11.8=h8dd9ede_2
  - readline=8.2=h998d150_0
  - requests=2.32.3=pyhd8ed1ab_0
  - setuptools=69.5.1=py38hd43f75c_0
  - six=1.16.0=pyhd3eb1b0_1
  - sleef=3.6.1=h52a6840_1
  - snappy=1.2.1=h1088aeb_0
  - sqlite=3.45.2=h3b3482f_0
  - svt-av1=2.1.2=h0a1ffab_0
  - sympy=1.13.0=pypyh2585a3b_103
  - tbb=2021.12.0=h70be974_3
  - tk=8.6.13=h194ca79_0
  - torchvision=0.18.0=cpu_py38h6e653cb_0
  - tornado=6.4.1=py38h998d150_0
  - typing_extensions=4.12.2=pyha770c72_0
  - unicodedata2=15.1.0=py38h998d150_0
  - urllib3=2.2.2=pyhd8ed1ab_1
  - wheel=0.43.0=py38hd43f75c_0
  - x264=1!164.3095=h4e544f5_2
  - x265=3.5=hdd96247_3
  - xorg-fixesproto=5.0=h3557bc0_1002
  - xorg-inputproto=2.3.2=h3557bc0_1002
  - xorg-kbproto=1.0.7=h3557bc0_1002
  - xorg-libice=1.1.1=h7935292_0
  - xorg-libsm=1.2.4=h5a01bc2_0
  - xorg-libx11=1.8.9=h08be655_1
  - xorg-libxau=1.0.11=h31becfc_0
  - xorg-libxdmcp=1.1.3=h3557bc0_0
  - xorg-libxext=1.3.4=h2a766a3_2
  - xorg-libxfixes=5.0.3=h3557bc0_1004
  - xorg-libxi=1.7.10=h0b9eccb_1
  - xorg-libxrender=0.9.11=h7935292_0
  - xorg-renderproto=0.11.1=h3557bc0_1002
  - xorg-xextproto=7.3.0=h2a766a3_1003
  - xorg-xproto=7.0.31=h3557bc0_1007
  - xz=5.4.6=h998d150_1
  - yaml=0.2.5=hfd63f10_0
  - yarl=1.9.3=py38h998d150_0
  - zipp=3.17.0=py38hd43f75c_0
  - zlib=1.3.1=h68df207_1
  - zstandard=0.23.0=py38h134131f_0
  - zstd=1.5.6=h02f22dd_0
  - pip:
      - adafruit-blinka==8.46.1
      - adafruit-circuitpython-busdevice==5.2.9
      - adafruit-circuitpython-connectionmanager==3.1.1
      - adafruit-circuitpython-pn532==2.4.1
      - adafruit-circuitpython-requests==4.1.6
      - adafruit-circuitpython-typing==1.10.3
      - adafruit-platformdetect==3.72.1
      - adafruit-pureio==1.1.11
      - binho-host-adapter==0.1.6
      - jetson-gpio==2.1.6
      - libusb1==3.1.0
      - ndeflib==0.3.3
      - nfcpy==1.0.4
      - opencv-python==4.10.0.84
      - pydes==2.0.1
      - pyftdi==0.55.4
      - pyqt6==6.7.1
      - pyqt6-qt6==6.7.2
      - pyqt6-sip==13.8.0
      - pyserial==3.5
      - python-periphery==2.4.1
      - pyusb==1.2.1
      - pyyaml==6.0.1
      - spidev==3.6
      - sysv-ipc==1.1.0
prefix: /home/orin/anaconda3/envs/yolov8
